# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
Iteration   1: 91,824 ±(99.9%) 30,793 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   55,000 ns/op
                 baseline·p0.90:   76,000 ns/op
                 baseline·p0.95:   81,000 ns/op
                 baseline·p0.99:   179,000 ns/op
                 baseline·p0.999:  8086,808 ns/op
                 baseline·p0.9999: 97397,056 ns/op
                 baseline·p1.00:   154112,000 ns/op

Iteration   2: 195,521 ±(99.9%) 236,608 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   42,000 ns/op
                 baseline·p0.90:   71,000 ns/op
                 baseline·p0.95:   76,000 ns/op
                 baseline·p0.99:   140,000 ns/op
                 baseline·p0.999:  8093,304 ns/op
                 baseline·p0.9999: 288335,846 ns/op
                 baseline·p1.00:   1726464,000 ns/op

Iteration   3: 230,333 ±(99.9%) 291,257 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   66,000 ns/op
                 baseline·p0.95:   73,000 ns/op
                 baseline·p0.99:   110,580 ns/op
                 baseline·p0.999:  391,502 ns/op
                 baseline·p0.9999: 983048,602 ns/op
                 baseline·p1.00:   2150400,000 ns/op

Iteration   4: 108,600 ±(99.9%) 119,600 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   67,000 ns/op
                 baseline·p0.95:   76,000 ns/op
                 baseline·p0.99:   139,000 ns/op
                 baseline·p0.999:  583,305 ns/op
                 baseline·p0.9999: 66586,694 ns/op
                 baseline·p1.00:   987136,000 ns/op

Iteration   5: 50,677 ±(99.9%) 7,217 ns/op
                 baseline·p0.00:   8,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   62,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   122,000 ns/op
                 baseline·p0.999:  452,252 ns/op
                 baseline·p0.9999: 22528,986 ns/op
                 baseline·p1.00:   65920,000 ns/op


# Run progress: 1,08% complete, ETA 00:16:18
# Fork: 2 of 3
# Warmup Iteration   1: 120,505 ±(99.9%) 172,746 ns/op
# Warmup Iteration   2: 69,993 ±(99.9%) 32,197 ns/op
# Warmup Iteration   3: 57,706 ±(99.9%) 20,629 ns/op
# Warmup Iteration   4: 57,833 ±(99.9%) 23,452 ns/op
# Warmup Iteration   5: 59,178 ±(99.9%) 20,593 ns/op
Iteration   1: 94,503 ±(99.9%) 88,778 ns/op
                 baseline·p0.00:   12,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   69,000 ns/op
                 baseline·p0.95:   75,000 ns/op
                 baseline·p0.99:   110,000 ns/op
                 baseline·p0.999:  829,175 ns/op
                 baseline·p0.9999: 69981,792 ns/op
                 baseline·p1.00:   910336,000 ns/op

Iteration   2: 74,066 ±(99.9%) 47,981 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   39,000 ns/op
                 baseline·p0.90:   66,000 ns/op
                 baseline·p0.95:   72,000 ns/op
                 baseline·p0.99:   109,000 ns/op
                 baseline·p0.999:  922,236 ns/op
                 baseline·p0.9999: 35295,840 ns/op
                 baseline·p1.00:   490496,000 ns/op

Iteration   3: 53,495 ±(99.9%) 7,140 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   39,000 ns/op
                 baseline·p0.90:   68,000 ns/op
                 baseline·p0.95:   74,000 ns/op
                 baseline·p0.99:   117,000 ns/op
                 baseline·p0.999:  661,130 ns/op
                 baseline·p0.9999: 17341,312 ns/op
                 baseline·p1.00:   67840,000 ns/op

Iteration   4: 831,329 ±(99.9%) 1985,107 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   48,000 ns/op
                 baseline·p0.90:   68,000 ns/op
                 baseline·p0.95:   74,000 ns/op
                 baseline·p0.99:   159,480 ns/op
                 baseline·p0.999:  1215,480 ns/op
                 baseline·p0.9999: 2740241,818 ns/op
                 baseline·p1.00:   13074432,000 ns/op

Iteration   5: 88,965 ±(99.9%) 75,241 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   71,000 ns/op
                 baseline·p0.99:   102,440 ns/op
                 baseline·p0.999:  631,368 ns/op
                 baseline·p0.9999: 167438,336 ns/op
                 baseline·p1.00:   715776,000 ns/op


# Run progress: 2,15% complete, ETA 00:16:04
# Fork: 3 of 3
# Warmup Iteration   1: 105,505 ±(99.9%) 154,584 ns/op
# Warmup Iteration   2: 56,625 ±(99.9%) 10,436 ns/op
# Warmup Iteration   3: 53,130 ±(99.9%) 5,943 ns/op
# Warmup Iteration   4: 66,422 ±(99.9%) 41,151 ns/op
# Warmup Iteration   5: 50,775 ±(99.9%) 7,530 ns/op
Iteration   1: 68,669 ±(99.9%) 35,438 ns/op
                 baseline·p0.00:   7,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   72,000 ns/op
                 baseline·p0.99:   119,000 ns/op
                 baseline·p0.999:  566,468 ns/op
                 baseline·p0.9999: 81829,171 ns/op
                 baseline·p1.00:   340992,000 ns/op

Iteration   2: 66,477 ±(99.9%) 48,356 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   71,000 ns/op
                 baseline·p0.99:   119,000 ns/op
                 baseline·p0.999:  618,896 ns/op
                 baseline·p0.9999: 28781,875 ns/op
                 baseline·p1.00:   575488,000 ns/op

Iteration   3: 50,729 ±(99.9%) 5,958 ns/op
                 baseline·p0.00:   13,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   65,000 ns/op
                 baseline·p0.95:   72,000 ns/op
                 baseline·p0.99:   103,000 ns/op
                 baseline·p0.999:  326,100 ns/op
                 baseline·p0.9999: 19997,760 ns/op
                 baseline·p1.00:   36032,000 ns/op

Iteration   4: 65,282 ±(99.9%) 30,261 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   65,000 ns/op
                 baseline·p0.95:   72,000 ns/op
                 baseline·p0.99:   100,000 ns/op
                 baseline·p0.999:  518,364 ns/op
                 baseline·p0.9999: 35597,030 ns/op
                 baseline·p1.00:   326144,000 ns/op

Iteration   5: 56,655 ±(99.9%) 16,575 ns/op
                 baseline·p0.00:   6,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   72,000 ns/op
                 baseline·p0.99:   103,080 ns/op
                 baseline·p0.999:  407,324 ns/op
                 baseline·p0.9999: 34557,683 ns/op
                 baseline·p1.00:   159232,000 ns/op



Result "com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline":
  N = 514697
  mean =    121,596 ±(99.9%) 90,404 ns/op

  Histogram, ns/op:
    [       0,000,  1250000,000) = 514693 
    [ 1250000,000,  2500000,000) = 2 
    [ 2500000,000,  3750000,000) = 1 
    [ 3750000,000,  5000000,000) = 0 
    [ 5000000,000,  6250000,000) = 0 
    [ 6250000,000,  7500000,000) = 0 
    [ 7500000,000,  8750000,000) = 0 
    [ 8750000,000, 10000000,000) = 0 
    [10000000,000, 11250000,000) = 0 
    [11250000,000, 12500000,000) = 0 
    [12500000,000, 13750000,000) = 1 
    [13750000,000, 15000000,000) = 0 
    [15000000,000, 16250000,000) = 0 
    [16250000,000, 17500000,000) = 0 
    [17500000,000, 18750000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =      6,000 ns/op
     p(50,0000) =     38,000 ns/op
     p(90,0000) =     67,000 ns/op
     p(95,0000) =     74,000 ns/op
     p(99,0000) =    121,000 ns/op
     p(99,9000) =    624,302 ns/op
     p(99,9900) =  48097,933 ns/op
     p(99,9990) = 1183566,684 ns/op
